3.29942,-3.31956e-05,8.45514e-05
3.29942,0.00140049,-0.0343751
3.29942,-0.000257457,0.0793426
3.29942,5.01181e-05,-0.000162671
3.29942,0.0246232,0.0443896
3.29942,0.543294,1.35297
3.29942,-3.31956e-05,8.45514e-05
3.29942,0.00140049,-0.0343751
3.29942,-0.000257457,0.0793426
3.29942,5.01181e-05,-0.000162671
3.29942,0.0246232,0.0443896
3.29942,0.543294,1.35297
3.29942,-3.31956e-05,8.45514e-05
3.29942,0.00140049,-0.0343751
3.29942,-0.000257457,0.0793426
3.29942,5.01181e-05,-0.000162671
3.29942,0.0246232,0.0443896
3.29942,0.543041,1.35336
3.29942,-2.9228e-05,6.00343e-06
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,9.24798e-05,-0.000142444
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-2.9228e-05,6.00343e-06
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,9.24798e-05,-0.000142444
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.543041,1.35336
3.29942,-3.1856e-05,2.5172e-05
3.29942,0.00140687,-0.034425
3.29942,-0.000214087,0.0792156
3.29942,0.000132679,-0.00019615
3.29942,0.0246141,0.0444241
3.29942,0.53547,1.29287
3.29942,-1.47616e-05,4.20217e-05
